x1,x2,label
3.9556624413420867,2.4688646569627197,1
-0.9439220726628186,-2.6821374510226974,0
2.617184102448798,-3.8746701639670516,1
2.698042209519917,-2.533936335707594,1
3.806472081255656,2.5070564534347692,1
-3.3821997691202537,-3.853214853637615,0
-1.4603487226091287,-0.4001692124153484,0
3.3564432551844803,-2.390419147857882,1
1.4069565198674345,-3.306665868299863,1
-1.7134005154750636,-1.9054380707636467,0
-0.8836558013874454,-2.9798592380489266,0
-2.158243524927048,0.1319437685762903,0
-2.664310794705827,-0.8355960174901078,0
-2.772508568168141,-2.265475249464359,0
3.792733606598624,-0.026692017182402772,1
-0.6088332055719512,-2.7790012228221297,0
-3.494848843254495,-0.1902312374391668,0
-0.06730812437562772,0.7856152205167604,0
-1.6932530093485552,2.816201297439987,1
-2.3070693536547333,-3.260137988697486,0
-2.340540952724398,0.6570905733865207,0
0.6321642326996617,3.036886872542598,0
0.7268020941199422,0.29507716542463935,1
3.104515927975605,-0.42573128616821965,1
-3.121336354907852,-2.4475266628944894,0
-0.029582889150924885,2.0860563675613744,1
-1.6789418918917072,1.931427598799064,1
-0.11318838363238815,-3.0646955622332532,0
3.5881558356808627,2.6720199081636427,1
3.412072160674157,0.10967924145692098,1
2.0808058828046336,3.803240834738882,1
2.2562079464307754,3.513743251474817,0
-1.7767364206478504,0.682241491279604,0
0.14097225841445127,-3.0186699872970513,1
2.436651889445973,3.5625187260201807,0
2.128083918363534,2.1218313200572068,1
0.5892946017601961,3.0698648356374676,0
2.8113584120308674,-3.5058975690521423,1
2.8162052909917064,2.1888884861407254,0
-1.03105304862813,2.8309364819522633,0
-0.34317780382310126,1.3015313372560664,1
-1.590540654324494,0.7766554577346128,0
2.4842297180463646,3.040754126169335,1
-0.04974349158215574,-0.07752843889406336,0
0.5038305635887621,-0.28940034003539594,1
-0.14538202446781234,0.6654458642368226,1
-1.9694298777642754,-3.1023436184039443,0
3.86821968348304,-2.7838326108456846,1
0.4060790764913955,-1.8558577224344859,0
3.7580566731555365,3.3855796076808806,1
-2.196367553544005,-2.4472360262898825,1
3.20156488470127,1.5318185382928329,1
-1.4175777337561,3.6921104251862102,1
-1.363463726533297,-0.4261467491541229,0
1.705150717875858,1.2309180263336863,1
2.0274146639840493,-1.3696422361578318,0
3.7502384127391277,-0.3842262544172508,1
3.6423862353772556,-3.9799801276851046,1
3.448595122913103,0.19574211022846733,1
1.0993566631410179,-3.5442707793716277,1
-0.8000913970758106,-2.357247177321349,0
-2.8778520804854457,-2.3820175487721746,0
-0.9056685729378504,1.0723680073269009,1
-1.4786249791128574,2.5968473965501575,1
0.8892565307173683,-2.297876697277471,0
0.4633250687377499,-2.4346604293069314,1
-3.1220148046531966,1.3710855008770038,0
-0.1581680601892197,-0.4108411420163973,0
2.703718272380259,-2.6253747786750896,0
1.2626024310293538,1.2947125373108461,1
-3.51704702869152,-2.756201159420119,0
-3.323622288328046,-1.6861254261717642,0
-2.6608190797495794,-0.7626792074117414,0
2.60156892513886,3.0142688477324358,1
3.911818555312774,-0.9101443130899805,1
-0.7074632587385992,-2.473493572360745,0
3.910891031150565,-0.3241913091482074,0
2.8370128302902415,-0.16983769375662217,1
-2.7353109212171196,0.13615278085418048,0
1.9739397378603183,1.122936557808937,1
0.8351969759980529,-3.3376110792139926,1
0.4256662666960658,1.5037513021239706,1
1.2887461332545547,0.5693733351069019,1
3.851611126312351,-2.1803192440969283,1
-2.4753574789970703,-1.1126074572905518,0
3.556279847017195,2.311203909250972,1
-1.2811660435102104,1.7382764979263188,0
2.191874626848926,-3.8273780937375586,1
-1.761917208156997,-2.0701920281263773,0
-2.0205575801781333,-2.325115941591231,0
-3.5041168888213328,-1.5661209887802343,0
1.421218664612418,3.961819387090295,0
-1.0795114498936051,-0.9895418643451901,0
-0.5635489093426225,2.6383336391977448,1
3.9214473245534807,2.868173189148335,1
-1.4777024984153346,-2.6698711305894554,0
2.5895765366418937,0.5355093373298425,1
0.4207065991398604,-3.3682569262727995,0
-2.9996267045065155,1.4642210745887008,0
-2.024136974637239,-0.5045961656066718,0
-3.171513671011552,-3.0973791216351634,0
-2.0815749426674524,-3.4244572063669,0
3.0017772445253446,0.1707869890925009,1
2.472063853706076,3.506061659674435,1
0.6129275793133182,-1.9731898914003638,0
-1.8573530519993202,-1.3068327165994535,0
1.2371450035448266,3.3602979036273117,1
1.1717137067904995,0.025106159293738273,1
0.8202114270418752,3.8022256121610845,0
-3.9282954006175803,2.3561168424867525,0
-1.630245241841945,-3.9320964414194393,0
-0.3987696427615717,-2.0419285194523926,0
1.8524834616914259,-0.5838100635018408,1
0.4942585515464488,1.8059420680116975,0
-1.135218043552844,3.257900200179516,1
2.4571490038745853,3.0588355483586582,1
-0.31771917027006946,-1.3526585520296717,0
0.12329818993745434,-2.7172157547487927,0
1.3711391429992519,2.6594483330168153,0
-1.9233471372759894,2.7989613492336947,1
0.45625309035810435,1.669566573949167,1
-3.4822325890964496,2.0493471199802933,0
-2.0498184734105065,-3.0133032001781928,1
1.3933213404998135,-0.6418309860056128,1
3.711105683051371,1.4839150234945784,1
-1.047942398958977,-0.7132095000737042,0
0.39005718386960275,2.2723718129539128,1
0.21882975263485616,1.5169438648981437,1
-1.1619031903963366,-1.298050594706381,0
0.9188121332665489,-2.4829628822384535,1
